text,hashtags,conclusi,percent
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
RT @bbbbbyyyyyo: มะกี้เผลอลบ เอาใหม่ ชนะถ้วยแรก แจก100 1คน 1 บาทอีก1คนรี+ฟอลแอค @pamypamyags 💗#SpringBreeze1stWin,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @DDnxShop: ฉลองถ้วยแรกของเพลงนี้แงงงง เก่งกันมากๆเลยT_T 

แจกเงิน100บาท เข้าบช./วอลเลต/พร้อมเพย์ได้หมด แจก1คน

รีทวิตอย่างเดียวพอ ฟอลก็ไ…",,POSITIVE,75.79905986785889
"RT @WANNAONETH_: [🏆] 181127 หนุ่มๆวอนนาวันได้อันดับที่ 1 จากรายการ The Show ด้วยคะแนน 10,000 คะแนนค่ะ ขอแสดงความยินดีกับหนุ่มๆด้วยนะคะ🎉✨ #S…",,POSITIVE,75.79905986785889
"RT @danikkkkkkkk__: แจกเงินเนื่องจากถ้วยแรกมาแล้ววว 🔥🔥🔥
💗 100 บาท 1 คน
💗 1 บาท 11 คน
รีไปเลย ไม่ต้องฟอลก็ได้ ประกาศพรุ่งนี้ 3 ทุ่ม แท็คชื่อ…",,POSITIVE,75.79905986785889
RT @Laeklin_: แจกบั้มได้ไหมดีใจ เพราะสั่งบั้มมาเกิน แต่อยากให้น้องได้ 10 ถ้วยอ่ะ55555555555555555555555555555555555555555 #SpringBreeze1stW…,,POSITIVE,75.79905986785889
"RT @nuo_de_uno: #ILCMasjidTerpaparRadikal 

Kok sekelas BIN, sekelas BIN loh percaya dengan penelitian mereka.","ILCMasjidTerpaparRadikal, ",POSITIVE,77.1297812461853
RT @ningrumnofianty: #wannaone #MAMAVOTE #SpringBreeze1stWin #THESHOW https://t.co/mJhA7Rh380,"wannaone, MAMAVOTE, SpringBreeze1stWin, THESHOW, ",POSITIVE,75.79905986785889
"RT @Phatta_kim: แจกทองเหมือนเดิม😚
ทอง1กรัมจ้า ไม่ฟอลได้รับเพียงเงิน111บาทจ้า ทอง1กรัมประมาณ1600-1900บาทจ้า
ประกาศวันเกิดแดน ประกาศแท็กหา+จั…",,POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @RadioElshinta: Hasil #PollingElshinta, sebanyak 90% setuju kalau Mata pelajaran Pendidikan Moral Pancasila (PMP) kembali dihidupkan di…","PollingElshinta, ",POSITIVE,75.88294744491577
"Quote Terakhir 
""Kalau kamu tidak bisa menjelaskannya dengan sederhana, berarti kamu belum begitu mengerti tentang… https://t.co/OfUNp7awvt",,POSITIVE,75.61020851135254
"TJIE #SpringBreeze1stWin 

MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN MAKAN.","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @ongfansss: Congratulations Wanna One 🎉🎉🎉
#SpringBreeze1stwin https://t.co/8bZLUtJBtf","SpringBreeze1stwin, ",POSITIVE,75.79905986785889
"RT @Arif48990189: Seseorang yg tidak bisa menjelsakan sesuatu secara sederhana, mingkin karena ia tidak memahaminya. Jdi inget yg gak bs je…",,POSITIVE,74.11501407623291
"RT @thatsmyjh: รีไปเลย แจก 100 บาท
สุ่มตอนจบโปรโมท ไปดูmvกันเยอะๆ
#SpringBreeze1stWin https://t.co/Mw6ZyYXQ6M","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Phatcharaphan28: รีพอเด้ออ 🎉🎉
เนื่องจากวนว.ชนะได้้ที่1 แจกเงินในwallet!!  50.50 ฿ 2คน 
-ขอยาดสุ่มวันเสาร์เด้ออ  เวลาประมาน2-3ทุ่ม แท็กห…",,POSITIVE,75.79905986785889
RT @nongmaxnaka: เนื่องจากที่รักของน้องแม้กได้เฟิสวิน น้องแม้กจะแจกเงินนะค่ะ เท่าไหร่ไม่รู้เดี๋ยวมาสุ่มจ้า🎉💕 #SpringBreeze1stWin https://t.…,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @sawaddeeeeee1: #SpringBreeze1stWin
เย้ๆ 🎉🎉♥♥ถ้วยเเรกของพวกเรา~♥♥ https://t.co/XI2sbS6sLn","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
Sing wajar wajar ae lah .. masjid ya buat ibadah  #ILCMasjidTerpaparRadikal,"ILCMasjidTerpaparRadikal, ",POSITIVE,76.33021473884583
RT @prdessssssss: แจก11฿1คน 4฿1คน รีไปปป ว่างๆจะมาสุ่มคริคริ #SpringBreeze1stWin,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
RT @Pijamshams: Semua orang pun cantik dengan cara yang tersendiri. https://t.co/KTQ9qXwizE,,POSITIVE,75.01165866851807
RT @PenguinONGONG: congratulations! 🎉 #SpringBreeze1stWin https://t.co/IOeF09ypWR,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Black73694179: เย้!ดีใจด้วยน้าา เก่งงงมากกกๆเลย🎉✨
แจก! เงิน100฿ 2 คนไปเลยงับถ้วยแรกทั้งที สุ่มแล้วจะทักไปหาผู้โชคดีค่า
พร้อมส่งเลข บชช…",,POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @realdefdanielss: WANNA ONE MUSIC SHOWS TROPHIES 👍🏆

Energetic - 🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆 

Beautiful - 🏆🏆🏆🏆🏆🏆🏆🏆

I.P.U. - 🏆🏆

Boomerang - 🏆🏆🏆🏆🏆🏆…",,POSITIVE,75.79905986785889
"RT @deepinrealsky_: Give Away! 🌸 รีอย่างเดียวจ้า
หรือจะฟอลก็ได้ เราแจกเรื่อยๆ 🧸! !
เนื่องใน #SpringBreeze1stwin ของหนุ่มๆ #WANNAONE ที่เรา…","SpringBreeze1stwin, WANNAONE, ",POSITIVE,75.79905986785889
"RT @_fukotriple0825: เสียงของพี่ซองอู งุ้ง 💛
#SpringBreeze1stWin https://t.co/oGHp7ronAU","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @pphing_: 📌[แจก]ที่ผ่านมามีโมเม้น #เนียลอง เยอะมาก และวันนี้ก็เป็นวันที่ #SpringBreeze1stWin

👉🏻แจก Mirror Night Ver คุณแดน/คุณอง

กติกา…","เนียลอง, SpringBreeze1stWin, ",POSITIVE,75.79905986785889
RT @hardsalehelpme: แจกสะสมแต้มบุญหน่อยค่ะ แจกเงิน 111 บาท 1 คน ยินดีๆ กับเฟิร์สวินเด็กๆด้วยจ้า 🎉💝 #SpringBreeze1stWin รีก็พอจ้า ประกาศสี่…,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @N92687455: 🎊ถ้วยแรกมาแย้วววว🎊 🏆 เย้ๆๆ👏🏻👏🏻

🔺11฿ 2คน รีไว้ เดี๋ยวมาสุ่มพน.

 #SpringBreeze1stWin https://t.co/tnTUo1uCet","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Phatta_kim: แจกทองเหมือนเดิม😚
ทอง1กรัมจ้า ไม่ฟอลได้รับเพียงเงิน111บาทจ้า ทอง1กรัมประมาณ1600-1900บาทจ้า
ประกาศวันเกิดแดน ประกาศแท็กหา+จั…",,POSITIVE,75.79905986785889
"RT @imam_nahrawi: Mbak @najwashihab saya izin ikut upload ya. Semoga bisa jadi hasil baik untuk kemajuan sepakbola Indonesia. 

#MataNajwaP…",,POSITIVE,78.02862524986267
RT @nongmaxnaka: เนื่องจากที่รักของน้องแม้กได้เฟิสวิน น้องแม้กจะแจกเงินนะค่ะ เท่าไหร่ไม่รู้เดี๋ยวมาสุ่มจ้า🎉💕 #SpringBreeze1stWin https://t.…,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Hibelleri: มาค่ะ แจกเงิน 101 บาท
สุ่มจากรีทวิตนี้เท่านั้น
ประกาศพรุ่งนี้หลังเราเลิกงานค่ะ
 
#SpringBreeze1stWin 
#WannaoneSpringBreeze…","SpringBreeze1stWin, WannaoneSpringBreeze, ",POSITIVE,75.79905986785889
"RT @realdefdanielss: WANNA ONE ALL ""FIRST"" WIN IN EVERY ERA 🎉🎉

Energetic-17/08/16 
Beautiful-17/11/22
Boomerang-18/03/23
Light-18/06/12
Sp…",,POSITIVE,75.79905986785889
RT @3songsmama: เย้!! ดีใจมากเลยจะมาแจกเคสแข็งค่ะ สำหรับทุกคนที่เอ็นดูซองอุนนะคะ จริงๆคือสั่งทำใช้เอง แต่จะสั่งเพิ่มอีกอันให้ค่ะ เท่ากับมีส…,,POSITIVE,75.79905986785889
"RT @moominjuna: •°1st GIVEAWAY°•

Wanna one #SpringBreeze1stWin &amp; first ult bias ultah #HappyChanyeolDay 💞

⭕RT
⭕Rep mau mana + #MAMAVOTE #…","SpringBreeze1stWin, HappyChanyeolDay, MAMAVOTE, ",POSITIVE,76.59567594528198
"RT @sungwmari: ここはソンウンを抜くって決まっていたら最高なんだけど_(꒪ཀ꒪」∠)_
全部繋げるからこれからもここはソンウンを抜いてください！

각방송국 스탭님들 제발😭😭😭😭😭😭😭😭

#ハソンウン #하성운 #WANNAONE #워너원 #POWEROFD…","ハソンウン, 하성운, WANNAONE, 워너원, ",POSITIVE,75.79905986785889
RT @PenguinONGONG: congratulations! 🎉 #SpringBreeze1stWin https://t.co/IOeF09ypWR,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Phatta_kim: แจกทองเหมือนเดิม😚
ทอง1กรัมจ้า ไม่ฟอลได้รับเพียงเงิน111บาทจ้า ทอง1กรัมประมาณ1600-1900บาทจ้า
ประกาศวันเกิดแดน ประกาศแท็กหา+จั…",,POSITIVE,75.79905986785889
RT @callmepjh: แจกค่ะ เนื่องจากหนุ่มๆๆๆของเราได้ที่1 😭 รีไปเลยค่ะไม่ต้องฟอลก็ได้รีเลยจ้าาาา ประกาศพรุ่งนี้ตอน 6:00 นะคะ #springbreeze1stwin…,"springbreeze1stwin, ",POSITIVE,75.79905986785889
"RT @Kang_dan101: ดีใจด้วยค้าบบ🎉🎉
แจก10฿ 
รีทวิตนี้อย่างเดียว 
ปก.แท็ก1นาที #SpringBreeze1stWin https://t.co/PrDqig0Ark","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @soompi: WATCH: #WannaOne Makes Comeback On ""The Show"" With ""Spring Breeze"" And ""Hide And Seek"" #SpringBreeze1stWin https://t.co/eAhaDEX…","WannaOne, SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @PunDaoEH: 🥰 WIN 1 ถ้วยแล้ววว 
แจกบั้มไม่แกะ 1 บั้มจ้าาา รีโลดดด
สุ่มพรุ่งนี้(พุธ28)  20.00 น. 🌟📚🌠
 #워너원 #wannaone
#봄바람1stWin #SpringBre…","워너원, wannaone, 봄바람1stWin, ",POSITIVE,75.79905986785889
RT @filmwlk: แจก101บาทค่ะ รีไว้เลย สุ่มคืนนี้4ทุ่มน้า🙆🏻‍♀️💖 #SpringBreeze1stWin #워너원 https://t.co/a0fWKAtxMO,"SpringBreeze1stWin, 워너원, ",POSITIVE,75.79905986785889
RT @PenguinONGONG: congratulations! 🎉 #SpringBreeze1stWin https://t.co/IOeF09ypWR,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
RT @parknanda95_: há cada dia que passa meu amor e meu orgulho por vcs só aumenta. vocês merecem isso e muito mais. vocês lutaram pra chega…,,POSITIVE,75.79905986785889
"RT @WHITEDREAMER_mh: 말랑말랑🤦‍♀️

#SpringBreeze1stWin #황민현 #민현 #minhyun https://t.co/tqTxAyRlTh","SpringBreeze1stWin, 황민현, 민현, minhyun, ",POSITIVE,75.79905986785889
RT @NielongTaken: สุดยอดไปเลยครับ ดีใจกับน้องๆด้วยนะครับ  🎉🎉🎉 #SpringBreeze1stWin  https://t.co/vsWunkcpHS,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @realdefdanielss: WANNA ONE MUSIC SHOWS TROPHIES 👍🏆

Energetic - 🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆 

Beautiful - 🏆🏆🏆🏆🏆🏆🏆🏆

I.P.U. - 🏆🏆

Boomerang - 🏆🏆🏆🏆🏆🏆…",,POSITIVE,75.79905986785889
RT @huamonwingwap: หัวมนขอแสดงความยินดีให้กับพี่ๆ wannaoneทั้ง 11 คนด้วยนะงับ ในเมื่อ อัลบั้มไนท์ขายไม่ออกหัวมนจะแจกนะงับ รี+ฟอลไว้เลยนะงับ…,,POSITIVE,75.79905986785889
"RT @Phatta_kim: แจกทองเหมือนเดิม😚
ทอง1กรัมจ้า ไม่ฟอลได้รับเพียงเงิน111บาทจ้า ทอง1กรัมประมาณ1600-1900บาทจ้า
ประกาศวันเกิดแดน ประกาศแท็กหา+จั…",,POSITIVE,75.79905986785889
RT @prdessssssss: แจก11฿1คน 4฿1คน รีไปปป ว่างๆจะมาสุ่มคริคริ #SpringBreeze1stWin,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @wannableidaehwi: ตะหวัดดีคั้บ วันนี้วนว.ได้ 1st win แล้วเย่
แจกๆ 
111 บาท + เฟรม วนว. 11*14 นิ้ว
และเราขอสุ่มจากอันนี้นะคะหาอันเก่าไม่เ…",,POSITIVE,75.79905986785889
"RT @PunDaoEH: 🥰 WIN 1 ถ้วยแล้ววว 
แจกบั้มไม่แกะ 1 บั้มจ้าาา รีโลดดด
สุ่มพรุ่งนี้(พุธ28)  20.00 น. 🌟📚🌠
 #워너원 #wannaone
#봄바람1stWin #SpringBre…","워너원, wannaone, 봄바람1stWin, ",POSITIVE,75.79905986785889
"RT @danjihoon_: spring breeze first win 🏆 congrats @WannaOne_twt

let's get more wins!! 🎉🎉🎉 #SpringBreeze1stWin
 https://t.co/PRXE9zQDXC","SpringBreeze1stWin, ",POSITIVE,75.60415863990784
"RT @Black73694179: เย้!ดีใจด้วยน้าา เก่งงงมากกกๆเลย🎉✨
แจก! เงิน100฿ 2 คนไปเลยงับถ้วยแรกทั้งที สุ่มแล้วจะทักไปหาผู้โชคดีค่า
พร้อมส่งเลข บชช…",,POSITIVE,75.79905986785889
RT @PenguinONGONG: congratulations! 🎉 #SpringBreeze1stWin https://t.co/IOeF09ypWR,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @peach_btwin: แจก!!! 101฿ 1 คน 
           11฿ 1 คนรีเลยยยย
#SpringBreeze1stwin 🌀🥳","SpringBreeze1stwin, ",POSITIVE,75.79905986785889
"RT @ohmyjihoons: soon: 

Rank : 1st
Artist : Wanna One
Song  : - Boomerang
             - Light 
             - Spring Breeze
Score : 10,00…",,POSITIVE,75.79905986785889
RT @DAEHWI_TH: (🏆) วันนี้เพลง 봄바람 (Spring Breeze) ของหนุ่มๆ Wanna One ได้ที่ 1 ในรายการ THE SHOW ด้วยค่ะ //ยินดีกับรางวัลถ้วยแรกด้วยนะคะ พว…,,POSITIVE,75.79905986785889
"RT @WANNAONE_TH: [INFO] เพลง Spring Breeze เป็นเพลงที่ 3 ที่มีคะแนนสูงสุดในรายการ The Show ด้วยคะแนน 10,000 คะแนนค่ะ🏆 

#SpringBreeze1stWin…","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @0u0pp: #봄바람1stWin
#SpringBreeze1stWin

워너원 봄바람 첫 1위 축하해🎉🎉🎉💖💖💖💖💖💖 https://t.co/mWsIGjgxkt","봄바람1stWin, SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"Hahahahahaha @jokowi ini berita buat lo nih
@GunRomli @permadiaktivis 
@kaesangp",,POSITIVE,74.51216578483582
RT @DAEHWI_TH: (🏆) วันนี้เพลง 봄바람 (Spring Breeze) ของหนุ่มๆ Wanna One ได้ที่ 1 ในรายการ THE SHOW ด้วยค่ะ //ยินดีกับรางวัลถ้วยแรกด้วยนะคะ พว…,,POSITIVE,75.79905986785889
"RT @BGr8Shop: Dm มาถามได้เลยน้า ยินดีให้คำปรึกษาค่ะ 😊
พรีราคาถูก รีบมาสั่งน้าา ❤
#พรีออเดอร์ #พร้อมส่ง #พื้นที่โปร #HappyChanyeolDay #ใช้ดี…","พรีออเดอร์, พร้อมส่ง, พื้นที่โปร, HappyChanyeolDay, ",POSITIVE,75.79905986785889
"RT @thatsmyjh: รีไปเลย แจก 100 บาท
สุ่มตอนจบโปรโมท ไปดูmvกันเยอะๆ
#SpringBreeze1stWin https://t.co/Mw6ZyYXQ6M","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
RT @prdessssssss: แจก11฿1คน 4฿1คน รีไปปป ว่างๆจะมาสุ่มคริคริ #SpringBreeze1stWin,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @chamwink: we scored 10000 points which is a perfect score!!! congrats wanna one 😭💕 

#봄바람1stWin #SpringBreeze1stWin https://t.co/HXfUPP…","봄바람1stWin, SpringBreeze1stWin, ",POSITIVE,76.00427865982056
RT @m3g4nekun: Si romlah dedengkot liberal tapi g ngaku kalau dia liberal yg lu bacain semua itu survey dari lembaga yg di danai pemerintah…,,POSITIVE,72.69469499588013
RT @kyallenz: Stop degrading other women just because you want to give one your praise. Don’t ever compliment a woman by insulting another…,,POSITIVE,76.81742310523987
"RT @Wanna_trade_: #SpringBreeze1stWin ( RT GA) 
Celebrating wanna one's 1st win 
I'm giving away 1 spring breeze album (Romance/ adventure)…","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Aom_bf: พึ่งเห็นว่าลืมติดแท็ก 😭 ขออนุญาติลงใหม่นะคะ 🙇🏻‍♀️

ฤกษ์งามยามดี เฟิร์สวินบั้มสุดท้าย✨
แจก One the world tour DVD 2 เซต
👉🏻 ให้คน…",,POSITIVE,75.21713376045227
"RT @mjhoon99_: 🎉🏆 ฉลอง​ 1st  Win : Spring Breeze
แจกตังค์​ 101  บาท​  1  คนค่ะ
ประกาศวันเสาร์ที่​ 1 ก.ย. เวลา​ 20.33 น.
สุ่มจากรีทวิตค่ะ​ 😊…",,POSITIVE,75.79905986785889
"RT @babyface_sp: แจก!! เนื่องในโอกาส #SpringBreeze1stWin 🎉🎉🎉

🏆รางวัล: โปสการ์ดการ์ดจากเซต One the World DVD - 1 รางวัล
🔁กติกา: รี+ฟอล
🎟️…","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @realdefdanielss: WANNA ONE MUSIC SHOWS TROPHIES 👍🏆

Energetic - 🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆 

Beautiful - 🏆🏆🏆🏆🏆🏆🏆🏆

I.P.U. - 🏆🏆

Boomerang - 🏆🏆🏆🏆🏆🏆…",,POSITIVE,75.79905986785889
"RT @maydeerjelly510: 🎉 #SpringBreeze1stWin 🎉
https://t.co/voP06RcRZT
181125 #워너원 #배진영 #WannaOne #BAEJINYOUNG #MAMAVOTE https://t.co/LudNwQp…","SpringBreeze1stWin, 워너원, 배진영, WannaOne, BAEJINYOUNG, MAMAVOTE, ",POSITIVE,75.79905986785889
RT @imnotgigihadid: Aku dtg gardens sbb nk shopping sephora skali BELLA HADID!!!! Omg berlari aku https://t.co/I0AFk9y82u,,POSITIVE,75.920569896698
"RT @realdefdanielss: WANNA ONE MUSIC SHOWS TROPHIES 👍🏆

Energetic - 🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆 

Beautiful - 🏆🏆🏆🏆🏆🏆🏆🏆

I.P.U. - 🏆🏆

Boomerang - 🏆🏆🏆🏆🏆🏆…",,POSITIVE,75.79905986785889
RT @Praewa_wt: จนวนวได้ #SpringBreeze1stWin แล้วก็ยังไม่ได้แจก งั้นขอแจกพร้อมกันเลยนะคะ เดี๋ยว 20.30 มาสุ่มค้าบบ https://t.co/vrSfqKLtN2,"SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @habbo_94: #하성운 
#SpringBreeze1stWin 
https://t.co/F1vGflky5V
https://t.co/mn2dsRS5JU https://t.co/Ny6yF4tfug","하성운, SpringBreeze1stWin, ",POSITIVE,75.79905986785889
RT @MataNajwa: Ungkapkan keresahan atau harapanmu seperti contoh-contoh di bawah ini dengan akses di: https://t.co/t9S1gAXl4E untuk downloa…,,POSITIVE,75.79905986785889
"RT @WannaOne_twt: [#워너원데이] 워너블의 마음을 한가득 따뜻하게 만들어준 오늘 더쇼 잘 보셨나요? 워너원은 워너블이 안겨준 선물 덕에 핫팩이 따로 필요 없을 정도에요(˃̶᷄‧̫ ˂̶᷅๑ ) 오늘 너무 고맙고 우리 내일 또 봐요💕
#S…","워너원데이, ",POSITIVE,75.79905986785889
"RT @infosuporter: Mbak Najuwa kami ikutan
#MataNajwaPSSIBisaApa ya.
@MataNajwa https://t.co/RoH69SeEnX","MataNajwaPSSIBisaApa, ",POSITIVE,75.11647343635559
"RT @0u0pp: #SpringBreeze1stWin

181127 더쇼 워너원 술래 (1/2) https://t.co/HibnljwsDQ","SpringBreeze1stWin, ",POSITIVE,75.79905986785889
"RT @Itsztampcy: ไปค่ะ ฉลอง 1st win 🎉🎉
แจกเสื้อ HEC KOREACONCERT ✔
เป็นของออฟนะคะ  เป็นไซส์ M ทั้งหมดค่า แจก 5 ตัวนะคะ
แจกเพราะคะแนนเต็มด้วย…",,POSITIVE,75.79905986785889
